size,material,print,finish,cut,quantity,price,price_num,timestamp,error
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,порізка,100,339 ₴,339,2026-04-14T12:06:56.625699,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,15,110 ₴,110,2026-04-14T12:06:56.310858,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,20,211 ₴,211,2026-04-14T12:06:56.309851,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,порізка,150,464 ₴,464,2026-04-14T12:06:57.985633,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,без порізки,150,593 ₴,593,2026-04-14T12:06:57.652368,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,15,157 ₴,157,2026-04-14T12:06:57.653345,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,порізка,200,589 ₴,589,2026-04-14T12:06:59.343997,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,25,254 ₴,254,2026-04-14T12:06:58.996822,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,20,158 ₴,158,2026-04-14T12:06:58.995990,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,порізка,250,727 ₴,727,2026-04-14T12:07:00.704393,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,20,180 ₴,180,2026-04-14T12:07:00.359585,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,без порізки,200,759 ₴,759,2026-04-14T12:07:00.357205,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,порізка,300,845 ₴,845,2026-04-14T12:07:02.064239,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,25,201 ₴,201,2026-04-14T12:07:01.733421,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,50,357 ₴,357,2026-04-14T12:07:01.732340,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,порізка,500,1337 ₴,1337,2026-04-14T12:07:03.428049,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,без порізки,250,952 ₴,952,2026-04-14T12:07:03.096688,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,25,227 ₴,227,2026-04-14T12:07:03.095709,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,порізка,1000,2564 ₴,2564,2026-04-14T12:07:04.789128,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,100,563 ₴,563,2026-04-14T12:07:04.444381,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,50,304 ₴,304,2026-04-14T12:07:04.443766,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,порізка,1200,3065 ₴,3065,2026-04-14T12:07:06.151500,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,50,367 ₴,367,2026-04-14T12:07:05.819083,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,без порізки,300,1116 ₴,1116,2026-04-14T12:07:05.818174,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,порізка,1500,3829 ₴,3829,2026-04-14T12:07:07.513116,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,150,767 ₴,767,2026-04-14T12:07:07.180182,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,100,510 ₴,510,2026-04-14T12:07:07.181145,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,порізка,1700,4326 ₴,4326,2026-04-14T12:07:08.875940,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,без порізки,500,1794 ₴,1794,2026-04-14T12:07:08.544874,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,100,644 ₴,644,2026-04-14T12:07:08.543833,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,порізка,2000,5053 ₴,5053,2026-04-14T12:07:10.237687,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,150,714 ₴,714,2026-04-14T12:07:09.888880,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,200,972 ₴,972,2026-04-14T12:07:09.887853,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,порізка,2500,6302 ₴,6302,2026-04-14T12:07:11.598651,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,150,941 ₴,941,2026-04-14T12:07:11.251199,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,без порізки,1000,3421 ₴,3421,2026-04-14T12:07:11.250204,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,порізка,5000,12504 ₴,12504,2026-04-14T12:07:12.962498,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,200,919 ₴,919,2026-04-14T12:07:12.612175,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,250,1209 ₴,1209,2026-04-14T12:07:12.615101,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,порізка,10000,24965 ₴,24965,2026-04-14T12:07:14.325211,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,200,1212 ₴,1212,2026-04-14T12:07:13.978305,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,без порізки,1200,4055 ₴,4055,2026-04-14T12:07:13.979154,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,порізка,25000,62350 ₴,62350,2026-04-14T12:07:15.681421,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,250,1156 ₴,1156,2026-04-14T12:07:15.352977,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,300,1412 ₴,1412,2026-04-14T12:07:15.353751,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,порізка,50000,124657 ₴,124657,2026-04-14T12:07:17.037408,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,без порізки,1500,4996 ₴,4996,2026-04-14T12:07:16.708282,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,250,1503 ₴,1503,2026-04-14T12:07:16.707355,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,1,41 ₴,41,2026-04-14T12:07:19.093581,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,300,1359 ₴,1359,2026-04-14T12:07:18.063565,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,500,2248 ₴,2248,2026-04-14T12:07:18.064518,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,3,41 ₴,41,2026-04-14T12:07:20.451653,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,без порізки,1700,5600 ₴,5600,2026-04-14T12:07:19.412179,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,300,1768 ₴,1768,2026-04-14T12:07:19.413184,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,5,41 ₴,41,2026-04-14T12:07:21.806009,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,500,2195 ₴,2195,2026-04-14T12:07:20.801041,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,1000,4283 ₴,4283,2026-04-14T12:07:20.801819,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,10,68 ₴,68,2026-04-14T12:07:23.165693,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,без порізки,2000,6470 ₴,6470,2026-04-14T12:07:21.852755,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,500,2844 ₴,2844,2026-04-14T12:07:21.853362,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,15,68 ₴,68,2026-04-14T12:07:24.531213,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,1000,4217 ₴,4217,2026-04-14T12:07:23.834578,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,1200,5090 ₴,5090,2026-04-14T12:07:23.835489,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,20,94 ₴,94,2026-04-14T12:07:25.892108,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,без порізки,2500,7891 ₴,7891,2026-04-14T12:07:25.197880,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,1000,5316 ₴,5316,2026-04-14T12:07:25.199637,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,1200,5011 ₴,5011,2026-04-14T12:07:25.918597,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,1500,6299 ₴,6299,2026-04-14T12:07:25.919477,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,25,121 ₴,121,2026-04-14T12:07:27.250102,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,без порізки,5000,15466 ₴,15466,2026-04-14T12:07:27.277190,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,1200,6220 ₴,6220,2026-04-14T12:07:27.278102,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,50,202 ₴,202,2026-04-14T12:07:28.607156,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,1500,6194 ₴,6194,2026-04-14T12:07:28.276359,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,1700,7075 ₴,7075,2026-04-14T12:07:28.277212,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,100,363 ₴,363,2026-04-14T12:07:29.965971,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,без порізки,10000,30869 ₴,30869,2026-04-14T12:07:29.631634,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,1500,7574 ₴,7574,2026-04-14T12:07:29.632699,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,150,523 ₴,523,2026-04-14T12:07:31.318671,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,1700,6957 ₴,6957,2026-04-14T12:07:30.973563,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,2000,8195 ₴,8195,2026-04-14T12:07:30.988889,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,200,683 ₴,683,2026-04-14T12:07:32.680203,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,без порізки,25000,77077 ₴,77077,2026-04-14T12:07:32.350930,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,1700,8576 ₴,8576,2026-04-14T12:07:32.351654,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,250,863 ₴,863,2026-04-14T12:07:34.041775,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,2000,8064 ₴,8064,2026-04-14T12:07:33.708320,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,2500,10057 ₴,10057,2026-04-14T12:07:33.709109,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,300,1016 ₴,1016,2026-04-14T12:07:35.401488,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,2000,10078 ₴,10078,2026-04-14T12:07:35.074874,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,без порізки,50000,154091 ₴,154091,2026-04-14T12:07:35.074054,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,500,1655 ₴,1655,2026-04-14T12:07:36.761959,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,2500,9886 ₴,9886,2026-04-14T12:07:36.425699,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,5000,19779 ₴,19779,2026-04-14T12:07:36.426588,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,1000,3235 ₴,3235,2026-04-14T12:07:38.109227,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,2500,12581 ₴,12581,2026-04-14T12:07:37.780008,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,1200,3869 ₴,3869,2026-04-14T12:07:39.462051,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,5000,19450 ₴,19450,2026-04-14T12:07:39.147749,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,10000,39493 ₴,39493,2026-04-14T12:07:39.148776,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,1500,4832 ₴,4832,2026-04-14T12:07:40.823490,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,5000,25100 ₴,25100,2026-04-14T12:07:40.491098,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,1700,5463 ₴,5463,2026-04-14T12:07:42.179403,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,1,73 ₴,73,2026-04-14T12:07:41.181718,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,10000,38836 ₴,38836,2026-04-14T12:07:41.848421,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,25000,98639 ₴,98639,2026-04-14T12:07:41.849236,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,2000,6395 ₴,6395,2026-04-14T12:07:43.537391,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,10000,50136 ₴,50136,2026-04-14T12:07:43.207251,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,3,73 ₴,73,2026-04-14T12:07:43.564356,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,2500,7975 ₴,7975,2026-04-14T12:07:44.897873,
100x150,самоклеючий папір з надсічками,4+0,soft touch,порізка,50000,197215 ₴,197215,2026-04-14T12:07:44.555133,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,25000,96996 ₴,96996,2026-04-14T12:07:44.549842,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,5000,15858 ₴,15858,2026-04-14T12:07:46.261567,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,5,119 ₴,119,2026-04-14T12:07:45.916898,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,25000,125245 ₴,125245,2026-04-14T12:07:45.915986,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,10000,31673 ₴,31673,2026-04-14T12:07:47.621840,
100x150,самоклеючий папір з надсічками,4+0,soft touch,без порізки,50000,193930 ₴,193930,2026-04-14T12:07:47.291130,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,25000,79120 ₴,79120,2026-04-14T12:07:48.981708,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,10,165 ₴,165,2026-04-14T12:07:48.631711,
100x150,самоклеючий папір з надсічками,4+0,без оздоблення,плоттер,50000,250427 ₴,250427,2026-04-14T12:07:48.632785,
100x150,самоклеючий папір з надсічками,1+0,soft touch,без порізки,50000,158198 ₴,158198,2026-04-14T12:07:50.342481,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,1,80 ₴,80,2026-04-14T12:07:50.704903,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,1,64 ₴,64,2026-04-14T12:07:52.742498,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,15,206 ₴,206,2026-04-14T12:07:51.371684,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,3,64 ₴,64,2026-04-14T12:07:54.100152,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,3,80 ₴,80,2026-04-14T12:07:53.091276,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,20,238 ₴,238,2026-04-14T12:07:54.101119,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,5,64 ₴,64,2026-04-14T12:07:55.462018,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,1,66 ₴,66,2026-04-14T12:07:54.463458,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,1,13 ₴,13,2026-04-14T12:07:54.473731,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,10,74 ₴,74,2026-04-14T12:07:56.817905,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,5,132 ₴,132,2026-04-14T12:07:56.141256,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,3,66 ₴,66,2026-04-14T12:07:56.843066,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,3,13 ₴,13,2026-04-14T12:07:56.843984,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,25,302 ₴,302,2026-04-14T12:07:56.472257,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,15,74 ₴,74,2026-04-14T12:07:58.179506,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,10,184 ₴,184,2026-04-14T12:07:58.204304,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,20,85 ₴,85,2026-04-14T12:07:59.539372,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,50,495 ₴,495,2026-04-14T12:07:59.195993,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,5,66 ₴,66,2026-04-14T12:07:59.189322,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,5,13 ₴,13,2026-04-14T12:07:59.190122,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,25,95 ₴,95,2026-04-14T12:08:00.894495,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,15,231 ₴,231,2026-04-14T12:08:00.547143,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,50,126 ₴,126,2026-04-14T12:08:02.252033,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,10,79 ₴,79,2026-04-14T12:08:01.934375,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,100,877 ₴,877,2026-04-14T12:08:01.933399,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,10,26 ₴,26,2026-04-14T12:08:01.935173,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,100,189 ₴,189,2026-04-14T12:08:03.607422,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,20,270 ₴,270,2026-04-14T12:08:03.276116,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,150,251 ₴,251,2026-04-14T12:08:04.971358,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,15,79 ₴,79,2026-04-14T12:08:04.625031,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,15,26 ₴,26,2026-04-14T12:08:04.626866,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,150,1289 ₴,1289,2026-04-14T12:08:04.626076,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,200,313 ₴,313,2026-04-14T12:08:06.333776,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,25,347 ₴,347,2026-04-14T12:08:05.987388,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,250,386 ₴,386,2026-04-14T12:08:07.693898,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,20,91 ₴,91,2026-04-14T12:08:07.347108,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,20,38 ₴,38,2026-04-14T12:08:07.348103,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,200,1666 ₴,1666,2026-04-14T12:08:07.348950,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,300,448 ₴,448,2026-04-14T12:08:09.052951,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,50,578 ₴,578,2026-04-14T12:08:08.720755,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,500,708 ₴,708,2026-04-14T12:08:10.407248,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,250,2071 ₴,2071,2026-04-14T12:08:10.076308,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,25,104 ₴,104,2026-04-14T12:08:10.074306,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,25,51 ₴,51,2026-04-14T12:08:10.075395,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,1000,1366 ₴,1366,2026-04-14T12:08:11.766792,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,100,1037 ₴,1037,2026-04-14T12:08:11.450015,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,1200,1638 ₴,1638,2026-04-14T12:08:13.121328,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,300,2442 ₴,2442,2026-04-14T12:08:12.790230,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,50,89 ₴,89,2026-04-14T12:08:12.792140,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,50,142 ₴,142,2026-04-14T12:08:12.791221,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,1500,2059 ₴,2059,2026-04-14T12:08:14.479009,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,150,1531 ₴,1531,2026-04-14T12:08:14.146885,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,1700,2332 ₴,2332,2026-04-14T12:08:15.837352,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,100,164 ₴,164,2026-04-14T12:08:15.505309,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,100,217 ₴,217,2026-04-14T12:08:15.506104,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,500,3957 ₴,3957,2026-04-14T12:08:15.504400,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,2000,2730 ₴,2730,2026-04-14T12:08:17.198076,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,200,1985 ₴,1985,2026-04-14T12:08:16.865922,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,2500,3424 ₴,3424,2026-04-14T12:08:18.555451,
