size,material,print,finish,cut,quantity,price,price_num,timestamp,error
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,150,240 ₴,240,2026-04-14T12:08:18.228172,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,150,293 ₴,293,2026-04-14T12:08:18.229090,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,1000,7531 ₴,7531,2026-04-14T12:08:18.230055,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,5000,6825 ₴,6825,2026-04-14T12:08:19.917022,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,250,2473 ₴,2473,2026-04-14T12:08:19.584548,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,10000,13648 ₴,13648,2026-04-14T12:08:21.288295,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,1200,8874 ₴,8874,2026-04-14T12:08:20.943173,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,200,367 ₴,367,2026-04-14T12:08:20.942346,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,200,314 ₴,314,2026-04-14T12:08:20.941369,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,25000,34119 ₴,34119,2026-04-14T12:08:22.648570,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,300,2920 ₴,2920,2026-04-14T12:08:22.299650,
100x150,самоклеючий папір з надсічками,без друку,без оздоблення,порізка,50000,68237 ₴,68237,2026-04-14T12:08:23.998656,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,250,394 ₴,394,2026-04-14T12:08:23.668736,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,250,447 ₴,447,2026-04-14T12:08:23.667625,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,1500,10889 ₴,10889,2026-04-14T12:08:23.666554,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,1,32 ₴,32,2026-04-14T12:08:26.038492,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,500,4754 ₴,4754,2026-04-14T12:08:25.041625,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,3,32 ₴,32,2026-04-14T12:08:27.402161,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,300,462 ₴,462,2026-04-14T12:08:26.388328,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,300,515 ₴,515,2026-04-14T12:08:26.389264,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,1700,12330 ₴,12330,2026-04-14T12:08:26.390134,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,5,32 ₴,32,2026-04-14T12:08:28.735493,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,1000,9124 ₴,9124,2026-04-14T12:08:27.750888,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,10,50 ₴,50,2026-04-14T12:08:30.094182,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,500,745 ₴,745,2026-04-14T12:08:29.431262,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,2000,14493 ₴,14493,2026-04-14T12:08:29.433950,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,500,798 ₴,798,2026-04-14T12:08:29.432922,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,15,50 ₴,50,2026-04-14T12:08:31.452779,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,1200,10786 ₴,10786,2026-04-14T12:08:30.787819,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,2500,18097 ₴,18097,2026-04-14T12:08:31.481085,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,1000,1509 ₴,1509,2026-04-14T12:08:31.481762,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,1000,1443 ₴,1443,2026-04-14T12:08:31.480117,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,20,69 ₴,69,2026-04-14T12:08:32.810079,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,1500,13279 ₴,13279,2026-04-14T12:08:32.847307,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,25,87 ₴,87,2026-04-14T12:08:34.171100,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,1200,1800 ₴,1800,2026-04-14T12:08:33.840866,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,5000,36117 ₴,36117,2026-04-14T12:08:33.839971,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,1200,1721 ₴,1721,2026-04-14T12:08:33.841774,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,50,142 ₴,142,2026-04-14T12:08:35.525836,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,1700,15039 ₴,15039,2026-04-14T12:08:35.196466,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,100,251 ₴,251,2026-04-14T12:08:36.883595,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,1500,2248 ₴,2248,2026-04-14T12:08:36.534532,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,1500,2143 ₴,2143,2026-04-14T12:08:36.549852,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,10000,72157 ₴,72157,2026-04-14T12:08:36.535335,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,150,361 ₴,361,2026-04-14T12:08:38.245039,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,2000,17680 ₴,17680,2026-04-14T12:08:37.912141,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,200,470 ₴,470,2026-04-14T12:08:39.603616,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,1700,2536 ₴,2536,2026-04-14T12:08:39.271586,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,1700,2418 ₴,2418,2026-04-14T12:08:39.272355,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,25000,180277 ₴,180277,2026-04-14T12:08:39.273232,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,250,598 ₴,598,2026-04-14T12:08:40.957347,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,2500,22081 ₴,22081,2026-04-14T12:08:40.630162,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,300,707 ₴,707,2026-04-14T12:08:42.314670,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,2000,2824 ₴,2824,2026-04-14T12:08:41.973670,
100x150,самоклеючий папір з надсічками,4+0,ламінація глянцева,плоттер,50000,360478 ₴,360478,2026-04-14T12:08:41.974248,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,2000,2955 ₴,2955,2026-04-14T12:08:41.968053,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,500,1164 ₴,1164,2026-04-14T12:08:43.663738,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,5000,44085 ₴,44085,2026-04-14T12:08:43.329759,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,1000,2295 ₴,2295,2026-04-14T12:08:45.018115,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,2500,3678 ₴,3678,2026-04-14T12:08:44.702806,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,2500,3507 ₴,3507,2026-04-14T12:08:44.701138,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,1200,2751 ₴,2751,2026-04-14T12:08:46.377290,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,10000,88092 ₴,88092,2026-04-14T12:08:46.053230,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,1500,3445 ₴,3445,2026-04-14T12:08:47.725788,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,5000,7279 ₴,7279,2026-04-14T12:08:47.384012,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,5000,6950 ₴,6950,2026-04-14T12:08:47.385018,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,1700,3901 ₴,3901,2026-04-14T12:08:49.085639,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,1,35 ₴,35,2026-04-14T12:08:48.096562,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,25000,220116 ₴,220116,2026-04-14T12:08:48.752826,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,2000,4576 ₴,4576,2026-04-14T12:08:50.444329,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,10000,13871 ₴,13871,2026-04-14T12:08:50.096315,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,10000,14528 ₴,14528,2026-04-14T12:08:50.095489,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,3,35 ₴,35,2026-04-14T12:08:50.467499,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,2500,5726 ₴,5726,2026-04-14T12:08:51.804991,
100x150,самоклеючий папір з надсічками,4+0,soft touch,плоттер,50000,440155 ₴,440155,2026-04-14T12:08:51.458058,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,5000,11419 ₴,11419,2026-04-14T12:08:53.165976,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,5,35 ₴,35,2026-04-14T12:08:52.819698,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,25000,34635 ₴,34635,2026-04-14T12:08:52.818220,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,25000,36278 ₴,36278,2026-04-14T12:08:52.819057,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,10000,22825 ₴,22825,2026-04-14T12:08:54.526118,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,25000,57041 ₴,57041,2026-04-14T12:08:55.880055,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,без порізки,50000,69242 ₴,69242,2026-04-14T12:08:55.552889,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,10,56 ₴,56,2026-04-14T12:08:55.551901,
100x150,самоклеючий папір з надсічками,1+0,без оздоблення,порізка,50000,72527 ₴,72527,2026-04-14T12:08:55.553707,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,без порізки,50000,114069 ₴,114069,2026-04-14T12:08:57.237967,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,1,50 ₴,50,2026-04-14T12:08:59.337883,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,15,56 ₴,56,2026-04-14T12:08:58.252711,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,порізка,1,87 ₴,87,2026-04-14T12:08:58.973448,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,3,50 ₴,50,2026-04-14T12:09:00.699475,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,5,72 ₴,72,2026-04-14T12:09:02.050117,
100x150,самоклеючий папір з надсічками,1+0,soft touch,порізка,1,94 ₴,94,2026-04-14T12:09:01.057175,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,без порізки,1,34 ₴,34,2026-04-14T12:09:01.058248,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,20,77 ₴,77,2026-04-14T12:09:00.979913,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,10,95 ₴,95,2026-04-14T12:09:03.406916,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,порізка,3,87 ₴,87,2026-04-14T12:09:01.987530,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,без порізки,3,34 ₴,34,2026-04-14T12:09:03.434599,
100x150,самоклеючий папір з надсічками,1+0,soft touch,порізка,3,94 ₴,94,2026-04-14T12:09:03.433811,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,15,117 ₴,117,2026-04-14T12:09:04.766299,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,25,98 ₴,98,2026-04-14T12:09:04.085873,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,20,140 ₴,140,2026-04-14T12:09:06.124078,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,порізка,5,87 ₴,87,2026-04-14T12:09:05.147573,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,50,161 ₴,161,2026-04-14T12:09:06.149696,
100x150,самоклеючий папір з надсічками,1+0,soft touch,порізка,5,94 ₴,94,2026-04-14T12:09:05.783020,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,без порізки,5,34 ₴,34,2026-04-14T12:09:05.777730,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,25,185 ₴,185,2026-04-14T12:09:07.489621,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,50,319 ₴,319,2026-04-14T12:09:08.850084,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,порізка,10,108 ₴,108,2026-04-14T12:09:08.170818,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,без порізки,10,55 ₴,55,2026-04-14T12:09:08.501272,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,100,286 ₴,286,2026-04-14T12:09:08.499415,
100x150,самоклеючий папір з надсічками,1+0,soft touch,порізка,10,121 ₴,121,2026-04-14T12:09:08.500387,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,100,588 ₴,588,2026-04-14T12:09:10.211433,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,порізка,15,108 ₴,108,2026-04-14T12:09:10.216501,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,150,880 ₴,880,2026-04-14T12:09:11.568967,
100x150,самоклеючий папір з надсічками,1+0,soft touch,порізка,15,121 ₴,121,2026-04-14T12:09:11.224650,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,без порізки,15,55 ₴,55,2026-04-14T12:09:11.222998,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,150,411 ₴,411,2026-04-14T12:09:11.223847,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,200,1149 ₴,1149,2026-04-14T12:09:12.930783,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,порізка,20,128 ₴,128,2026-04-14T12:09:12.598562,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,250,1441 ₴,1441,2026-04-14T12:09:14.287980,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,без порізки,20,75 ₴,75,2026-04-14T12:09:13.941794,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,200,536 ₴,536,2026-04-14T12:09:13.942816,
100x150,самоклеючий папір з надсічками,1+0,soft touch,порізка,20,147 ₴,147,2026-04-14T12:09:13.940840,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,300,1710 ₴,1710,2026-04-14T12:09:15.647747,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,без порізки,25,96 ₴,96,2026-04-14T12:09:15.671567,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,порізка,25,149 ₴,149,2026-04-14T12:09:15.319349,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,500,2832 ₴,2832,2026-04-14T12:09:17.002960,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,250,674 ₴,674,2026-04-14T12:09:16.659563,
100x150,самоклеючий папір з надсічками,1+0,soft touch,порізка,25,174 ₴,174,2026-04-14T12:09:16.660447,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,1000,5637 ₴,5637,2026-04-14T12:09:18.356337,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,порізка,50,210 ₴,210,2026-04-14T12:09:18.026984,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,без порізки,50,157 ₴,157,2026-04-14T12:09:18.026076,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,1200,6758 ₴,6758,2026-04-14T12:09:19.711923,
100x150,самоклеючий папір з надсічками,1+0,soft touch,порізка,50,255 ₴,255,2026-04-14T12:09:19.379017,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,300,792 ₴,792,2026-04-14T12:09:19.363983,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,1500,8441 ₴,8441,2026-04-14T12:09:21.068125,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,без порізки,100,280 ₴,280,2026-04-14T12:09:20.734189,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,порізка,100,333 ₴,333,2026-04-14T12:09:20.719841,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,1700,9563 ₴,9563,2026-04-14T12:09:22.413117,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,500,1284 ₴,1284,2026-04-14T12:09:22.096348,
100x150,самоклеючий папір з надсічками,1+0,soft touch,порізка,100,416 ₴,416,2026-04-14T12:09:22.095387,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,2000,11246 ₴,11246,2026-04-14T12:09:23.762251,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,порізка,150,455 ₴,455,2026-04-14T12:09:23.448391,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,без порізки,150,402 ₴,402,2026-04-14T12:09:23.447491,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,2500,14050 ₴,14050,2026-04-14T12:09:25.123921,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,1000,2498 ₴,2498,2026-04-14T12:09:24.791822,
100x150,самоклеючий папір з надсічками,1+0,soft touch,порізка,150,576 ₴,576,2026-04-14T12:09:24.792858,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,5000,28073 ₴,28073,2026-04-14T12:09:26.485665,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,порізка,200,577 ₴,577,2026-04-14T12:09:26.136521,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,без порізки,200,524 ₴,524,2026-04-14T12:09:26.137464,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,10000,56118 ₴,56118,2026-04-14T12:09:27.845942,
100x150,самоклеючий папір з надсічками,1+0,soft touch,порізка,200,736 ₴,736,2026-04-14T12:09:27.512627,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,1200,2986 ₴,2986,2026-04-14T12:09:27.511422,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,25000,140255 ₴,140255,2026-04-14T12:09:29.199301,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,порізка,250,712 ₴,712,2026-04-14T12:09:28.886677,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,без порізки,250,659 ₴,659,2026-04-14T12:09:28.887610,
100x150,самоклеючий папір з надсічками,без друку,ламінація глянцева,плоттер,50000,280483 ₴,280483,2026-04-14T12:09:30.557253,
100x150,самоклеючий папір з надсічками,1+0,soft touch,порізка,250,916 ₴,916,2026-04-14T12:09:30.228477,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,1500,3724 ₴,3724,2026-04-14T12:09:30.229555,
100x150,самоклеючий папір з надсічками,1+0,soft touch,порізка,300,1069 ₴,1069,2026-04-14T12:09:32.931183,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,без порізки,300,774 ₴,774,2026-04-14T12:09:31.572764,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,порізка,300,827 ₴,827,2026-04-14T12:09:31.571909,
100x150,самоклеючий папір з надсічками,1+0,soft touch,порізка,500,1708 ₴,1708,2026-04-14T12:09:34.293799,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,1700,4208 ₴,4208,2026-04-14T12:09:32.931888,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,без порізки,500,1254 ₴,1254,2026-04-14T12:09:34.296720,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,порізка,500,1307 ₴,1307,2026-04-14T12:09:34.297504,
100x150,самоклеючий папір з надсічками,1+0,soft touch,порізка,1000,3301 ₴,3301,2026-04-14T12:09:35.656166,
100x150,самоклеючий папір з надсічками,1+0,soft touch,порізка,1200,3948 ₴,3948,2026-04-14T12:09:37.016592,
100x150,самоклеючий папір з надсічками,1+0,ламінація матова,без порізки,2000,4922 ₴,4922,2026-04-14T12:09:36.131851,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,порізка,1000,2504 ₴,2504,2026-04-14T12:09:36.684078,
100x150,самоклеючий папір з надсічками,1+0,ламінація глянцева,без порізки,1000,2438 ₴,2438,2026-04-14T12:09:36.683054,
100x150,самоклеючий папір з надсічками,1+0,soft touch,порізка,1500,4937 ₴,4937,2026-04-14T12:09:38.375239,
